Data supplied by UK-AIR on 31/3/2023
All Data GMT hour ending  NB:  Upto 18/05/2022 PM10 were measured with a BAM 1020 heated, from 18/05/2022 PM10 were measured with a FIDAS
Status: R =Ratified P=Provisional,P*=As supplied
,,London Bloomsbury,,,,,,,,,,,,,,,,,,,,,,,
Date,time,"PM<sub>10</sub> particulate matter (Hourly measured)",status,unit,"Nitric oxide",status,unit,"Nitrogen dioxide",status,unit,"Nitrogen oxides as nitrogen dioxide",status,unit,"Ozone",status,unit,"PM<sub>2.5</sub> particulate matter (Hourly measured)",status,unit,"Sulphur dioxide",status,unit
 
01-01-2022,01:00,19.421,R,ugm-3 (Ref.eq),0.95084,R,ugm-3,17.98310,R,ugm-3,19.44104,R,ugm-3,31.79815,R,ugm-3,,,,0.30661,R,ugm-3
01-01-2022,02:00,12.657,R,ugm-3 (Ref.eq),0.90330,R,ugm-3,12.72068,R,ugm-3,14.10572,R,ugm-3,33.72733,R,ugm-3,,,,0.61322,R,ugm-3
01-01-2022,03:00,22.319,R,ugm-3 (Ref.eq),0.71313,R,ugm-3,10.80140,R,ugm-3,11.89485,R,ugm-3,35.92260,R,ugm-3,,,,0.74736,R,ugm-3
01-01-2022,04:00,17.488,R,ugm-3 (Ref.eq),0.57051,R,ugm-3,7.51193,R,ugm-3,8.38669,R,ugm-3,39.61465,R,ugm-3,,,,0.86234,R,ugm-3
01-01-2022,05:00,13.623,R,ugm-3 (Ref.eq),0.67748,R,ugm-3,8.55384,R,ugm-3,9.59262,R,ugm-3,41.85981,R,ugm-3,,,,0.80485,R,ugm-3
01-01-2022,06:00,16.522,R,ugm-3 (Ref.eq),0.60616,R,ugm-3,9.75948,R,ugm-3,10.68892,R,ugm-3,42.05938,R,ugm-3,,,,0.28745,R,ugm-3
01-01-2022,07:00,14.590,R,ugm-3 (Ref.eq),0.46354,R,ugm-3,11.45818,R,ugm-3,12.16892,R,ugm-3,40.37966,R,ugm-3,,,,0.40243,R,ugm-3
01-01-2022,08:00,10.725,R,ugm-3 (Ref.eq),0.46354,R,ugm-3,11.12929,R,ugm-3,11.84003,R,ugm-3,40.61250,R,ugm-3,,,,0.40243,R,ugm-3
01-01-2022,09:00,15.556,R,ugm-3 (Ref.eq),0.74879,R,ugm-3,12.00747,R,ugm-3,13.15559,R,ugm-3,40.16346,R,ugm-3,,,,0.40243,R,ugm-3
01-01-2022,10:00,6.860,R,ugm-3 (Ref.eq),1.28364,R,ugm-3,12.11923,R,ugm-3,14.08745,R,ugm-3,40.11357,R,ugm-3,,,,0.63238,R,ugm-3
01-01-2022,11:00,15.556,R,ugm-3 (Ref.eq),1.42626,R,ugm-3,9.54350,R,ugm-3,11.73040,R,ugm-3,41.51056,R,ugm-3,,,,0.51741,R,ugm-3
01-01-2022,12:00,17.488,R,ugm-3 (Ref.eq),1.81849,R,ugm-3,9.59988,R,ugm-3,12.38818,R,ugm-3,40.51271,R,ugm-3,,,,0.22996,R,ugm-3
01-01-2022,13:00,19.421,R,ugm-3 (Ref.eq),1.39061,R,ugm-3,10.14632,R,ugm-3,12.27855,R,ugm-3,40.16346,R,ugm-3,,,,0.45992,R,ugm-3
01-01-2022,14:00,20.387,R,ugm-3 (Ref.eq),1.74717,R,ugm-3,14.42331,R,ugm-3,17.10227,R,ugm-3,36.97034,R,ugm-3,,,,0.28745,R,ugm-3
01-01-2022,15:00,21.353,R,ugm-3 (Ref.eq),1.39061,R,ugm-3,12.83225,R,ugm-3,14.96449,R,ugm-3,37.71873,R,ugm-3,,,,0.80485,R,ugm-3
01-01-2022,16:00,19.421,R,ugm-3 (Ref.eq),0.85576,R,ugm-3,10.58270,R,ugm-3,11.89485,R,ugm-3,38.51701,R,ugm-3,,,,0.40243,R,ugm-3
01-01-2022,17:00,26.184,R,ugm-3 (Ref.eq),0.71313,R,ugm-3,12.50066,R,ugm-3,13.59411,R,ugm-3,37.71873,R,ugm-3,,,,0.74736,R,ugm-3
01-01-2022,18:00,30.049,R,ugm-3 (Ref.eq),0.78445,R,ugm-3,12.82983,R,ugm-3,14.03263,R,ugm-3,40.04705,R,ugm-3,,,,0.57490,R,ugm-3
01-01-2022,19:00,25.218,R,ugm-3 (Ref.eq),0.71313,R,ugm-3,14.09029,R,ugm-3,15.18375,R,ugm-3,39.21551,R,ugm-3,,,,0.63238,R,ugm-3
01-01-2022,20:00,25.218,R,ugm-3 (Ref.eq),0.78445,R,ugm-3,14.03576,R,ugm-3,15.23856,R,ugm-3,38.16776,R,ugm-3,,,,0.40243,R,ugm-3
01-01-2022,21:00,27.150,R,ugm-3 (Ref.eq),0.67748,R,ugm-3,12.71978,R,ugm-3,13.75856,R,ugm-3,38.51701,R,ugm-3,,,,0.68988,R,ugm-3
01-01-2022,22:00,27.150,R,ugm-3 (Ref.eq),0.64182,R,ugm-3,13.37741,R,ugm-3,14.36152,R,ugm-3,39.16561,R,ugm-3,,,,0.63238,R,ugm-3
01-01-2022,23:00,28.116,R,ugm-3 (Ref.eq),0.71313,R,ugm-3,12.28140,R,ugm-3,13.37485,R,ugm-3,42.90755,R,ugm-3,,,,0.80485,R,ugm-3
01-01-2022,24:00,22.319,R,ugm-3 (Ref.eq),0.46354,R,ugm-3,11.23892,R,ugm-3,11.94966,R,ugm-3,44.50411,R,ugm-3,,,,0.80485,R,ugm-3
02-01-2022,01:00,5.894,R,ugm-3 (Ref.eq),0.71404,R,ugm-3,10.03032,R,ugm-3,11.12516,R,ugm-3,42.10927,R,ugm-3,,,,0.68966,R,ugm-3
02-01-2022,02:00,8.792,R,ugm-3 (Ref.eq),0.57123,R,ugm-3,7.17523,R,ugm-3,8.05111,R,ugm-3,50.62426,R,ugm-3,,,,0.91955,R,ugm-3
02-01-2022,03:00,5.894,R,ugm-3 (Ref.eq),0.64264,R,ugm-3,6.09595,R,ugm-3,7.08131,R,ugm-3,55.23100,R,ugm-3,,,,0.80461,R,ugm-3
02-01-2022,04:00,6.860,R,ugm-3 (Ref.eq),0.32132,R,ugm-3,6.25927,R,ugm-3,6.75195,R,ugm-3,52.78627,R,ugm-3,,,,0.68966,R,ugm-3
02-01-2022,05:00,5.894,R,ugm-3 (Ref.eq),0.60694,R,ugm-3,5.60176,R,ugm-3,6.53238,R,ugm-3,45.85121,R,ugm-3,,,,0.45977,R,ugm-3
02-01-2022,06:00,8.792,R,ugm-3 (Ref.eq),0.42842,R,ugm-3,4.83248,R,ugm-3,5.48939,R,ugm-3,56.47831,R,ugm-3,,,,0.34483,R,ugm-3
02-01-2022,07:00,9.759,R,ugm-3 (Ref.eq),0.32132,R,ugm-3,4.77713,R,ugm-3,5.26982,R,ugm-3,69.00133,R,ugm-3,,,,0.63219,R,ugm-3
02-01-2022,08:00,4.928,R,ugm-3 (Ref.eq),0.49983,R,ugm-3,6.86386,R,ugm-3,7.63025,R,ugm-3,69.38384,R,ugm-3,,,,0.63219,R,ugm-3
02-01-2022,09:00,7.826,R,ugm-3 (Ref.eq),0.28562,R,ugm-3,8.45487,R,ugm-3,8.89281,R,ugm-3,67.25509,R,ugm-3,,,,0.63219,R,ugm-3
02-01-2022,10:00,4.928,R,ugm-3 (Ref.eq),0.67834,R,ugm-3,10.04846,R,ugm-3,11.08857,R,ugm-3,65.70842,R,ugm-3,,,,0.57472,R,ugm-3
02-01-2022,11:00,1.063,R,ugm-3 (Ref.eq),0.89255,R,ugm-3,9.22597,R,ugm-3,10.59452,R,ugm-3,66.65638,R,ugm-3,,,,0.63219,R,ugm-3
02-01-2022,12:00,3.961,R,ugm-3 (Ref.eq),0.96396,R,ugm-3,10.04968,R,ugm-3,11.52772,R,ugm-3,65.45896,R,ugm-3,,,,0.68966,R,ugm-3
02-01-2022,13:00,6.860,R,ugm-3 (Ref.eq),0.85685,R,ugm-3,9.61007,R,ugm-3,10.92389,R,ugm-3,66.65638,R,ugm-3,,,,0.63219,R,ugm-3
02-01-2022,14:00,3.961,R,ugm-3 (Ref.eq),0.78545,R,ugm-3,11.31148,R,ugm-3,12.51581,R,ugm-3,65.05982,R,ugm-3,,,,0.68966,R,ugm-3
02-01-2022,15:00,6.860,R,ugm-3 (Ref.eq),0.60694,R,ugm-3,10.92646,R,ugm-3,11.85708,R,ugm-3,66.45681,R,ugm-3,,,,0.34483,R,ugm-3
02-01-2022,16:00,2.029,R,ugm-3 (Ref.eq),0.64264,R,ugm-3,9.38959,R,ugm-3,10.37495,R,ugm-3,69.55015,R,ugm-3,,,,0.80461,R,ugm-3
02-01-2022,17:00,1.063,R,ugm-3 (Ref.eq),0.71404,R,ugm-3,13.01289,R,ugm-3,14.10773,R,ugm-3,68.25294,R,ugm-3,,,,0.57472,R,ugm-3
02-01-2022,18:00,2.995,R,ugm-3 (Ref.eq),0.99966,R,ugm-3,13.56304,R,ugm-3,15.09582,R,ugm-3,65.25939,R,ugm-3,,,,0.63219,R,ugm-3
02-01-2022,19:00,9.759,R,ugm-3 (Ref.eq),0.53553,R,ugm-3,14.65895,R,ugm-3,15.48008,R,ugm-3,60.46971,R,ugm-3,,,,0.80461,R,ugm-3
02-01-2022,20:00,10.725,R,ugm-3 (Ref.eq),0.64264,R,ugm-3,13.94578,R,ugm-3,14.93114,R,ugm-3,61.61724,R,ugm-3,,,,0.97702,R,ugm-3
02-01-2022,21:00,8.792,R,ugm-3 (Ref.eq),0.53553,R,ugm-3,12.24361,R,ugm-3,13.06475,R,ugm-3,66.39029,R,ugm-3,,,,1.14944,R,ugm-3
02-01-2022,22:00,7.826,R,ugm-3 (Ref.eq),0.53553,R,ugm-3,12.84745,R,ugm-3,13.66858,R,ugm-3,66.15746,R,ugm-3,,,,0.97702,R,ugm-3
02-01-2022,23:00,7.826,R,ugm-3 (Ref.eq),0.42842,R,ugm-3,10.32187,R,ugm-3,10.97878,R,ugm-3,66.60649,R,ugm-3,,,,0.80461,R,ugm-3
02-01-2022,24:00,17.488,R,ugm-3 (Ref.eq),0.46413,R,ugm-3,8.45563,R,ugm-3,9.16728,R,ugm-3,66.75617,R,ugm-3,,,,0.86208,R,ugm-3
03-01-2022,01:00,17.488,R,ugm-3 (Ref.eq),0.47663,R,ugm-3,8.72450,R,ugm-3,9.45533,R,ugm-3,66.58986,R,ugm-3,,,,0.45963,R,ugm-3
03-01-2022,02:00,14.590,R,ugm-3 (Ref.eq),0.76261,R,ugm-3,8.06611,R,ugm-3,9.23544,R,ugm-3,68.65208,R,ugm-3,,,,0.68945,R,ugm-3
03-01-2022,03:00,13.623,R,ugm-3 (Ref.eq),0.39322,R,ugm-3,6.26867,R,ugm-3,6.87161,R,ugm-3,69.25079,R,ugm-3,,,,0.11491,R,ugm-3
03-01-2022,04:00,12.657,R,ugm-3 (Ref.eq),0.57196,R,ugm-3,5.71975,R,ugm-3,6.59674,R,ugm-3,69.40047,R,ugm-3,,,,0.17236,R,ugm-3
03-01-2022,05:00,9.759,R,ugm-3 (Ref.eq),0.50046,R,ugm-3,5.55451,R,ugm-3,6.32188,R,ugm-3,68.85165,R,ugm-3,,,,0.28727,R,ugm-3
03-01-2022,06:00,10.725,R,ugm-3 (Ref.eq),0.42897,R,ugm-3,6.70862,R,ugm-3,7.36636,R,ugm-3,67.15531,R,ugm-3,,,,0.17236,R,ugm-3
03-01-2022,07:00,14.590,R,ugm-3 (Ref.eq),0.60771,R,ugm-3,8.57850,R,ugm-3,9.51030,R,ugm-3,66.60649,R,ugm-3,,,,0.28727,R,ugm-3
03-01-2022,08:00,24.252,R,ugm-3 (Ref.eq),0.42897,R,ugm-3,10.28185,R,ugm-3,10.93959,R,ugm-3,66.20735,R,ugm-3,,,,0.40218,R,ugm-3
03-01-2022,09:00,18.454,R,ugm-3 (Ref.eq),0.46472,R,ugm-3,10.94168,R,ugm-3,11.65424,R,ugm-3,65.70842,R,ugm-3,,,,0.34473,R,ugm-3
03-01-2022,10:00,14.590,R,ugm-3 (Ref.eq),0.60771,R,ugm-3,11.76692,R,ugm-3,12.69873,R,ugm-3,66.35703,R,ugm-3,,,,0.51709,R,ugm-3
03-01-2022,11:00,6.860,R,ugm-3 (Ref.eq),0.82219,R,ugm-3,11.43805,R,ugm-3,12.69873,R,ugm-3,67.20520,R,ugm-3,,,,0.34473,R,ugm-3
03-01-2022,12:00,10.725,R,ugm-3 (Ref.eq),1.14392,R,ugm-3,12.48398,R,ugm-3,14.23796,R,ugm-3,66.45681,R,ugm-3,,,,0.80436,R,ugm-3
03-01-2022,13:00,9.759,R,ugm-3 (Ref.eq),1.25116,R,ugm-3,13.52895,R,ugm-3,15.44737,R,ugm-3,65.70842,R,ugm-3,,,,0.74690,R,ugm-3
03-01-2022,14:00,15.556,R,ugm-3 (Ref.eq),1.10817,R,ugm-3,16.11203,R,ugm-3,17.81120,R,ugm-3,62.81466,R,ugm-3,,,,0.63200,R,ugm-3
03-01-2022,15:00,12.657,R,ugm-3 (Ref.eq),0.67920,R,ugm-3,13.52637,R,ugm-3,14.56780,R,ugm-3,63.81251,R,ugm-3,,,,0.63200,R,ugm-3
03-01-2022,16:00,13.623,R,ugm-3 (Ref.eq),0.82219,R,ugm-3,16.99030,R,ugm-3,18.25098,R,ugm-3,59.02283,R,ugm-3,,,,0.34473,R,ugm-3
03-01-2022,17:00,9.759,R,ugm-3 (Ref.eq),0.42897,R,ugm-3,21.33139,R,ugm-3,21.98913,R,ugm-3,54.18326,R,ugm-3,,,,0.51709,R,ugm-3
03-01-2022,18:00,15.556,R,ugm-3 (Ref.eq),0.64346,R,ugm-3,25.45532,R,ugm-3,26.44193,R,ugm-3,50.04218,R,ugm-3,,,,0.57454,R,ugm-3
03-01-2022,19:00,15.556,R,ugm-3 (Ref.eq),0.78645,R,ugm-3,23.25705,R,ugm-3,24.46291,R,ugm-3,51.63874,R,ugm-3,,,,0.17236,R,ugm-3
03-01-2022,20:00,15.556,R,ugm-3 (Ref.eq),0.75070,R,ugm-3,21.77262,R,ugm-3,22.92367,R,ugm-3,51.38928,R,ugm-3,,,,0.51709,R,ugm-3
03-01-2022,21:00,14.590,R,ugm-3 (Ref.eq),0.57196,R,ugm-3,19.95771,R,ugm-3,20.83470,R,ugm-3,51.83831,R,ugm-3,,,,0.45963,R,ugm-3
03-01-2022,22:00,16.522,R,ugm-3 (Ref.eq),0.53621,R,ugm-3,22.98106,R,ugm-3,23.80324,R,ugm-3,47.24820,R,ugm-3,,,,0.68945,R,ugm-3
03-01-2022,23:00,17.488,R,ugm-3 (Ref.eq),0.82219,R,ugm-3,21.60802,R,ugm-3,22.86870,R,ugm-3,50.99014,R,ugm-3,,,,0.68945,R,ugm-3
03-01-2022,24:00,11.691,R,ugm-3 (Ref.eq),0.46472,R,ugm-3,16.76881,R,ugm-3,17.48136,R,ugm-3,52.78627,R,ugm-3,,,,0.51709,R,ugm-3
04-01-2022,01:00,13.623,R,ugm-3 (Ref.eq),0.28634,R,ugm-3,14.68183,R,ugm-3,15.12089,R,ugm-3,54.48261,R,ugm-3,,,,0.45949,R,ugm-3
04-01-2022,02:00,17.488,R,ugm-3 (Ref.eq),0.52496,R,ugm-3,15.71060,R,ugm-3,16.51553,R,ugm-3,52.08777,R,ugm-3,,,,0.76582,R,ugm-3
04-01-2022,03:00,10.725,R,ugm-3 (Ref.eq),0.32214,R,ugm-3,12.88364,R,ugm-3,13.37758,R,ugm-3,53.73422,R,ugm-3,,,,0.57436,R,ugm-3
04-01-2022,04:00,18.454,R,ugm-3 (Ref.eq),0.32214,R,ugm-3,10.95683,R,ugm-3,11.45077,R,ugm-3,52.88605,R,ugm-3,,,,0.45949,R,ugm-3
04-01-2022,05:00,13.623,R,ugm-3 (Ref.eq),0.85903,R,ugm-3,12.50083,R,ugm-3,13.81799,R,ugm-3,50.29164,R,ugm-3,,,,0.57436,R,ugm-3
04-01-2022,06:00,0.097,R,ugm-3 (Ref.eq),0.93062,R,ugm-3,13.49210,R,ugm-3,14.91903,R,ugm-3,46.79917,R,ugm-3,,,,0.40205,R,ugm-3
04-01-2022,07:00,6.860,R,ugm-3 (Ref.eq),1.10958,R,ugm-3,18.11730,R,ugm-3,19.81864,R,ugm-3,43.95529,R,ugm-3,,,,0.57436,R,ugm-3
04-01-2022,08:00,12.657,R,ugm-3 (Ref.eq),2.00440,R,ugm-3,29.35212,R,ugm-3,32.42549,R,ugm-3,33.42798,R,ugm-3,,,,0.51693,R,ugm-3
04-01-2022,09:00,12.657,R,ugm-3 (Ref.eq),22.83588,R,ugm-3,67.32671,R,ugm-3,102.34124,R,ugm-3,15.91571,R,ugm-3,,,,1.09129,R,ugm-3
04-01-2022,10:00,7.826,R,ugm-3 (Ref.eq),21.18941,R,ugm-3,54.49182,R,ugm-3,86.98179,R,ugm-3,26.94195,R,ugm-3,,,,1.49335,R,ugm-3
04-01-2022,11:00,3.961,R,ugm-3 (Ref.eq),7.15858,R,ugm-3,31.41352,R,ugm-3,42.38986,R,ugm-3,39.76432,R,ugm-3,,,,1.03385,R,ugm-3
04-01-2022,12:00,2.995,R,ugm-3 (Ref.eq),6.80065,R,ugm-3,30.09058,R,ugm-3,40.51810,R,ugm-3,40.01379,R,ugm-3,,,,1.14873,R,ugm-3
04-01-2022,13:00,2.995,R,ugm-3 (Ref.eq),8.98402,R,ugm-3,33.56921,R,ugm-3,47.34452,R,ugm-3,37.26970,R,ugm-3,,,,1.26360,R,ugm-3
04-01-2022,14:00,4.928,R,ugm-3 (Ref.eq),7.55231,R,ugm-3,31.47044,R,ugm-3,43.05048,R,ugm-3,37.66884,R,ugm-3,,,,1.43591,R,ugm-3
04-01-2022,15:00,14.590,R,ugm-3 (Ref.eq),9.23457,R,ugm-3,34.45123,R,ugm-3,48.61071,R,ugm-3,29.08733,R,ugm-3,,,,1.14873,R,ugm-3
04-01-2022,16:00,7.826,R,ugm-3 (Ref.eq),11.74008,R,ugm-3,42.00523,R,ugm-3,60.00643,R,ugm-3,20.20646,R,ugm-3,,,,1.37847,R,ugm-3
04-01-2022,17:00,10.725,R,ugm-3 (Ref.eq),11.56111,R,ugm-3,47.12419,R,ugm-3,64.85098,R,ugm-3,14.51872,R,ugm-3,,,,0.91898,R,ugm-3
04-01-2022,18:00,7.826,R,ugm-3 (Ref.eq),12.06221,R,ugm-3,47.01647,R,ugm-3,65.51161,R,ugm-3,16.11528,R,ugm-3,,,,1.26360,R,ugm-3
04-01-2022,19:00,14.590,R,ugm-3 (Ref.eq),20.65251,R,ugm-3,55.70041,R,ugm-3,87.36716,R,ugm-3,15.01764,R,ugm-3,,,,1.43591,R,ugm-3
04-01-2022,20:00,14.590,R,ugm-3 (Ref.eq),50.75436,R,ugm-3,86.61737,R,ugm-3,164.43963,R,ugm-3,6.63570,R,ugm-3,,,,2.24002,R,ugm-3
04-01-2022,21:00,14.590,R,ugm-3 (Ref.eq),28.63433,R,ugm-3,70.32705,R,ugm-3,114.23242,R,ugm-3,13.02194,R,ugm-3,,,,1.66565,R,ugm-3
04-01-2022,22:00,11.691,R,ugm-3 (Ref.eq),39.12166,R,ugm-3,80.01094,R,ugm-3,139.99665,R,ugm-3,13.52087,R,ugm-3,,,,2.06771,R,ugm-3
04-01-2022,23:00,10.725,R,ugm-3 (Ref.eq),37.54677,R,ugm-3,80.05851,R,ugm-3,137.62942,R,ugm-3,16.16517,R,ugm-3,,,,1.78053,R,ugm-3
04-01-2022,24:00,4.928,R,ugm-3 (Ref.eq),33.60955,R,ugm-3,78.77361,R,ugm-3,130.30754,R,ugm-3,18.01119,R,ugm-3,,,,1.78053,R,ugm-3
05-01-2022,01:00,11.691,R,ugm-3 (Ref.eq),20.02170,R,ugm-3,60.81746,R,ugm-3,91.51697,R,ugm-3,25.87758,R,ugm-3,,,,0.68902,R,ugm-3
05-01-2022,02:00,6.860,R,ugm-3 (Ref.eq),21.83751,R,ugm-3,62.73774,R,ugm-3,96.22145,R,ugm-3,30.13507,R,ugm-3,,,,0.76558,R,ugm-3
05-01-2022,03:00,7.826,R,ugm-3 (Ref.eq),17.16657,R,ugm-3,49.70353,R,ugm-3,76.02524,R,ugm-3,34.27615,R,ugm-3,,,,0.51677,R,ugm-3
05-01-2022,04:00,7.826,R,ugm-3 (Ref.eq),20.53538,R,ugm-3,55.34372,R,ugm-3,86.83086,R,ugm-3,29.58625,R,ugm-3,,,,0.63161,R,ugm-3
05-01-2022,05:00,4.928,R,ugm-3 (Ref.eq),27.70305,R,ugm-3,69.38278,R,ugm-3,111.86019,R,ugm-3,26.99184,R,ugm-3,,,,0.80386,R,ugm-3
05-01-2022,06:00,3.961,R,ugm-3 (Ref.eq),12.00585,R,ugm-3,43.06202,R,ugm-3,61.47073,R,ugm-3,36.17206,R,ugm-3,,,,0.40193,R,ugm-3
05-01-2022,07:00,12.657,R,ugm-3 (Ref.eq),31.03602,R,ugm-3,72.59703,R,ugm-3,120.18493,R,ugm-3,19.85722,R,ugm-3,,,,0.28709,R,ugm-3
05-01-2022,08:00,6.860,R,ugm-3 (Ref.eq),35.01408,R,ugm-3,80.22498,R,ugm-3,133.91247,R,ugm-3,15.76603,R,ugm-3,,,,0.86128,R,ugm-3
05-01-2022,09:00,14.590,R,ugm-3 (Ref.eq),37.09270,R,ugm-3,84.48044,R,ugm-3,141.35512,R,ugm-3,10.62710,R,ugm-3,,,,0.74644,R,ugm-3
05-01-2022,10:00,13.623,R,ugm-3 (Ref.eq),27.63137,R,ugm-3,69.16189,R,ugm-3,111.52941,R,ugm-3,19.25851,R,ugm-3,,,,0.57419,R,ugm-3
05-01-2022,11:00,15.556,R,ugm-3 (Ref.eq),52.86158,R,ugm-3,92.38790,R,ugm-3,173.44119,R,ugm-3,16.31485,R,ugm-3,,,,1.20579,R,ugm-3
05-01-2022,12:00,14.590,R,ugm-3 (Ref.eq),16.66484,R,ugm-3,48.76380,R,ugm-3,74.31619,R,ugm-3,34.07658,R,ugm-3,,,,0.86128,R,ugm-3
05-01-2022,13:00,13.623,R,ugm-3 (Ref.eq),12.97349,R,ugm-3,35.12804,R,ugm-3,55.02044,R,ugm-3,37.76862,R,ugm-3,,,,0.80386,R,ugm-3
05-01-2022,14:00,13.623,R,ugm-3 (Ref.eq),12.11337,R,ugm-3,31.70563,R,ugm-3,50.27920,R,ugm-3,35.57335,R,ugm-3,,,,0.80386,R,ugm-3
05-01-2022,15:00,14.590,R,ugm-3 (Ref.eq),11.25324,R,ugm-3,35.33996,R,ugm-3,52.59469,R,ugm-3,30.98324,R,ugm-3,,,,0.68902,R,ugm-3
05-01-2022,16:00,10.725,R,ugm-3 (Ref.eq),10.75151,R,ugm-3,44.21349,R,ugm-3,60.69890,R,ugm-3,24.64690,R,ugm-3,,,,0.68902,R,ugm-3
05-01-2022,17:00,11.691,R,ugm-3 (Ref.eq),5.84165,R,ugm-3,41.21186,R,ugm-3,50.16894,R,ugm-3,24.59700,R,ugm-3,,,,0.07656,R,ugm-3
05-01-2022,18:00,11.691,R,ugm-3 (Ref.eq),9.99890,R,ugm-3,48.39966,R,ugm-3,63.73109,R,ugm-3,16.36474,R,ugm-3,,,,0.63161,R,ugm-3
05-01-2022,19:00,23.285,R,ugm-3 (Ref.eq),28.81404,R,ugm-3,66.63180,R,ugm-3,110.81271,R,ugm-3,3.49248,R,ugm-3,,,,0.80386,R,ugm-3
05-01-2022,20:00,20.387,R,ugm-3 (Ref.eq),25.08685,R,ugm-3,65.17975,R,ugm-3,103.64572,R,ugm-3,3.94151,R,ugm-3,,,,1.09095,R,ugm-3
05-01-2022,21:00,15.556,R,ugm-3 (Ref.eq),7.88444,R,ugm-3,56.60355,R,ugm-3,68.69285,R,ugm-3,6.73549,R,ugm-3,,,,0.86128,R,ugm-3
05-01-2022,22:00,14.590,R,ugm-3 (Ref.eq),13.00932,R,ugm-3,61.53583,R,ugm-3,81.48318,R,ugm-3,3.34280,R,ugm-3,,,,0.45935,R,ugm-3
05-01-2022,23:00,19.421,R,ugm-3 (Ref.eq),14.94460,R,ugm-3,60.93907,R,ugm-3,83.85380,R,ugm-3,2.69420,R,ugm-3,,,,0.86128,R,ugm-3
05-01-2022,24:00,19.421,R,ugm-3 (Ref.eq),14.83708,R,ugm-3,59.72566,R,ugm-3,82.47553,R,ugm-3,2.59441,R,ugm-3,,,,0.68902,R,ugm-3
06-01-2022,01:00,20.387,R,ugm-3 (Ref.eq),12.34403,R,ugm-3,57.92457,R,ugm-3,76.85181,R,ugm-3,2.12875,R,ugm-3,,,,0.15307,R,ugm-3
06-01-2022,02:00,16.522,R,ugm-3 (Ref.eq),6.26770,R,ugm-3,50.08967,R,ugm-3,59.70002,R,ugm-3,6.58581,R,ugm-3,,,,0.53574,R,ugm-3
06-01-2022,03:00,20.387,R,ugm-3 (Ref.eq),19.09018,R,ugm-3,65.91021,R,ugm-3,95.18141,R,ugm-3,4.34065,R,ugm-3,,,,0.51661,R,ugm-3
06-01-2022,04:00,19.421,R,ugm-3 (Ref.eq),17.22422,R,ugm-3,60.65549,R,ugm-3,87.06560,R,ugm-3,2.89377,R,ugm-3,,,,0.11480,R,ugm-3
06-01-2022,05:00,17.488,R,ugm-3 (Ref.eq),14.78413,R,ugm-3,53.52062,R,ugm-3,76.18930,R,ugm-3,1.54667,R,ugm-3,,,,0.40181,R,ugm-3
06-01-2022,06:00,15.556,R,ugm-3 (Ref.eq),11.05221,R,ugm-3,49.19466,R,ugm-3,66.14114,R,ugm-3,2.44473,R,ugm-3,,,,0.63141,R,ugm-3
06-01-2022,07:00,22.319,R,ugm-3 (Ref.eq),5.41845,R,ugm-3,43.80972,R,ugm-3,52.11790,R,ugm-3,6.08689,R,ugm-3,,,,0.28701,R,ugm-3
06-01-2022,08:00,16.522,R,ugm-3 (Ref.eq),9.11449,R,ugm-3,50.34388,R,ugm-3,64.31922,R,ugm-3,3.34280,R,ugm-3,,,,0.17220,R,ugm-3
06-01-2022,09:00,15.556,R,ugm-3 (Ref.eq),8.89918,R,ugm-3,49.79065,R,ugm-3,63.43587,R,ugm-3,8.38194,R,ugm-3,,,,0.17220,R,ugm-3
06-01-2022,10:00,18.454,R,ugm-3 (Ref.eq),20.56142,R,ugm-3,54.10308,R,ugm-3,85.63015,R,ugm-3,8.28216,R,ugm-3,,,,0.45921,R,ugm-3
06-01-2022,11:00,17.488,R,ugm-3 (Ref.eq),23.86273,R,ugm-3,56.60486,R,ugm-3,93.19386,R,ugm-3,14.01979,R,ugm-3,,,,0.86101,R,ugm-3
06-01-2022,12:00,,,,,,,,,,,,,22.41836,R,ugm-3,,,,,,
06-01-2022,13:00,15.556,R,ugm-3 (Ref.eq),,,,,,,,,,25.79442,R,ugm-3,,,,,,
06-01-2022,14:00,24.252,R,ugm-3 (Ref.eq),4.88020,R,ugm-3,41.81934,R,ugm-3,49.30220,R,ugm-3,28.43873,R,ugm-3,,,,,,
06-01-2022,15:00,15.556,R,ugm-3 (Ref.eq),4.12664,R,ugm-3,44.24461,R,ugm-3,50.57203,R,ugm-3,26.39313,R,ugm-3,,,,1.54982,R,ugm-3
06-01-2022,16:00,10.725,R,ugm-3 (Ref.eq),2.08126,R,ugm-3,39.20978,R,ugm-3,42.40100,R,ugm-3,35.77292,R,ugm-3,,,,0.91841,R,ugm-3
06-01-2022,17:00,12.657,R,ugm-3 (Ref.eq),0.93298,R,ugm-3,26.78158,R,ugm-3,28.21212,R,ugm-3,51.88820,R,ugm-3,,,,1.26282,R,ugm-3
06-01-2022,18:00,12.657,R,ugm-3 (Ref.eq),0.86121,R,ugm-3,25.45617,R,ugm-3,26.77667,R,ugm-3,53.28519,R,ugm-3,,,,1.20542,R,ugm-3
06-01-2022,19:00,7.826,R,ugm-3 (Ref.eq),0.75356,R,ugm-3,19.60338,R,ugm-3,20.75882,R,ugm-3,58.37423,R,ugm-3,,,,1.09062,R,ugm-3
